market,period,product_id,market_share,calories,organic,price
1,1,2,0.052560647,1.6,1,2.12
1,1,3,0.242138365,1.98,0,1.41
1,1,4,0.078167116,1.71,1,1.74
1,1,7,0.029200359,1.61,1,2.02
1,1,8,0.005840072,2.04,0,1.22
1,1,10,0.100628931,2.04,0,1.18
1,1,11,0.048742138,1.59,1,1.75
1,1,16,0.048742138,1.97,0,1.32
1,1,18,0.005166217,1.98,0,1.36
1,1,20,0.022237197,2.08,0,1.28
2,1,2,0.039843877,1.6,1,2.05
2,1,4,0.126524638,1.71,1,1.77
2,1,7,0.072369491,1.61,1,2.05
2,1,8,0.077248333,2.04,0,1.31
2,1,9,0.013335502,2,0,1.41
2,1,10,0.022280046,2.04,0,1.21
2,1,12,0.08846967,2.16,0,1.22
2,1,13,0.020165881,1.95,0,1.27
2,1,14,0.006505123,1.62,1,1.97
2,1,15,0.029598309,2.01,0,1.38
2,1,16,0.011221337,1.97,0,1.25
2,1,18,0.040006505,1.98,0,1.35
2,1,19,0.013986014,1.89,0,1.4
2,1,20,0.015612295,2.08,0,1.28
3,1,3,0.108920554,1.98,0,1.22
3,1,5,0.043529182,1.95,0,1.43
3,1,6,0.040210814,2,0,1.21
3,1,9,0.032012493,2,0,1.27
3,1,15,0.025961351,2.01,0,1.47
3,1,19,0.190318173,1.89,0,1.42
4,1,1,0.060266385,1.61,1,2.05
4,1,3,0.153896875,1.98,0,1.24
4,1,4,0.035737835,1.71,1,1.73
4,1,12,0.018594224,2.16,0,1.18
4,1,13,0.210602664,1.95,0,1.36
4,1,18,0.104444151,1.98,0,1.37
4,1,19,0.058552024,1.89,0,1.4
4,1,20,0.006989318,2.08,0,1.29
5,1,2,0.010833841,1.6,1,2.1
5,1,3,0.027267194,1.98,0,1.29
5,1,5,0.020206939,1.95,0,1.38
5,1,7,0.012781497,1.61,1,1.94
5,1,11,0.164090079,1.59,1,1.92
5,1,12,0.046622033,2.16,0,1.23
5,1,16,0.011077298,1.97,0,1.27
5,1,18,0.022763238,1.98,0,1.49
5,1,20,0.205477785,2.08,0,1.36
1,2,4,0.157232704,1.71,1,1.99
1,2,14,0.015947889,1.62,1,2.24
1,2,15,0.174079066,2.01,0,1.58
1,2,16,0.019317161,1.97,0,1.35
1,2,20,0.070530099,2.08,0,1.01
2,2,2,0.041632786,1.6,1,1.98
2,2,3,0.173036266,1.98,0,1.31
2,2,6,0.043096438,2,0,1.34
2,2,7,0.026671003,1.61,1,1.79
2,2,8,0.029110424,2.04,0,1.1
2,2,11,0.170434217,1.59,1,1.87
2,2,12,0.019677996,2.16,0,1.29
2,2,13,0.053179379,1.95,0,1.33
2,2,14,0.009432428,1.62,1,2.06
2,2,16,0.010408196,1.97,0,1.28
2,2,17,0.067165393,1.55,1,1.59
2,2,19,0.019027484,1.89,0,1.47
3,2,2,0.172750342,1.6,1,2.08
3,2,5,0.057583447,1.95,0,1.18
3,2,15,0.017763029,2.01,0,1.35
3,2,18,0.041967597,1.98,0,1.5
3,2,20,0.167870388,2.08,0,1.12
4,2,2,0.06580509,1.6,1,2
4,2,3,0.03257286,1.98,0,1.32
4,2,7,0.024396677,1.61,1,1.94
4,2,8,0.031913491,2.04,0,1.19
4,2,9,0.091784254,2,0,1.26
4,2,11,0.013187393,1.59,1,1.9
4,2,17,0.088751154,1.55,1,1.61
4,2,20,0.108532243,2.08,0,1.24
5,2,1,0.057212416,1.61,1,1.82
5,2,3,0.237735849,1.98,0,1.48
5,2,4,0.012781497,1.71,1,1.87
5,2,13,0.03432745,1.95,0,1.27
5,2,14,0.100304321,1.62,1,2.31
5,2,15,0.032136336,2.01,0,1.35
5,2,18,0.028849665,1.98,0,1.49
1,3,3,0.097708895,1.98,0,1.18
1,3,5,0.011455526,1.95,0,1.28
1,3,6,0.019541779,2,0,1.47
1,3,8,0.28885894,2.04,0,1.19
1,3,11,0.022686433,1.59,1,2.01
1,3,12,0.004941599,2.16,0,1.29
1,3,16,0.022461815,1.97,0,1.38
1,3,17,0.114779874,1.55,1,1.91
1,3,19,0.011680144,1.89,0,1.49
2,3,1,0.040819645,1.61,1,1.79
2,3,3,0.035290291,1.98,0,1.16
2,3,4,0.055456172,1.71,1,1.95
2,3,5,0.015937551,1.95,0,1.27
2,3,6,0.00845666,2,0,1.44
2,3,7,0.106521386,1.61,1,1.76
2,3,8,0.078549358,2.04,0,1.08
2,3,11,0.108310294,1.59,1,2.05
2,3,16,0.163766466,1.97,0,1.34
2,3,18,0.008131403,1.98,0,1.36
2,3,19,0.029760937,1.89,0,1.45
2,3,20,0.004390958,2.08,0,1.26
3,3,3,0.010540699,1.98,0,1.23
3,3,4,0.069685731,1.71,1,1.96
3,3,5,0.217255514,1.95,0,1.36
3,3,6,0.005075151,2,0,1.45
3,3,7,0.004684755,1.61,1,1.8
3,3,9,0.014444661,2,0,1.42
3,3,13,0.018348624,1.95,0,1.26
3,3,15,0.028694125,2.01,0,1.28
3,3,17,0.033769276,1.55,1,1.9
3,3,18,0.193831739,1.98,0,1.49
4,3,3,0.094817355,1.98,0,1.21
4,3,7,0.05604642,1.61,1,1.87
4,3,9,0.013187393,2,0,1.32
4,3,11,0.012923645,1.59,1,1.98
4,3,12,0.011604906,2.16,0,1.26
4,3,14,0.006593696,1.62,1,2.18
